Date,Type,Link
2021-05-13 07:22:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795604595117830144
2021-05-11 03:48:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6797493297767051264
2021-05-11 03:48:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6797414972671565824
2021-05-07 07:49:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6796335623797137409
2021-05-05 20:28:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795725929210548224
2021-05-05 03:25:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795330150247620608
2021-05-03 03:34:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6794188329756762112
2021-05-02 11:12:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6794497314242265088
2021-05-01 18:08:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6794285295673106432
2021-04-30 19:25:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793886033562939392
2021-04-30 12:39:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793782794163224577
2021-04-29 19:13:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793437327017484288
2021-04-29 06:53:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793149451469938688
2021-04-29 06:52:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793413484915830784
2021-04-29 04:19:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6793216982264242176
2021-04-27 19:25:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A762547-6792753915604570112
2021-04-27 19:23:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6792764362940579841
2021-04-25 19:54:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6791942572433514496
2021-04-25 19:51:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6792160272128782336
2021-04-22 10:30:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6790901761772269569
2021-04-20 04:18:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6789920843012083712
2021-04-20 04:18:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6789097714186547201
2021-04-19 04:36:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6789735328199544832
2021-04-19 04:34:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6789743041352663040
2021-04-19 04:34:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6789542235470913536
2021-04-18 05:40:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6786973873234685952
2021-04-18 05:39:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6789097350146076672
2021-04-17 04:55:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788824762555617280
2021-04-16 19:03:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788897583529111552
2021-04-16 04:37:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788440438790471680
2021-04-15 05:30:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788123902804602880
2021-04-14 14:48:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788065037178191872
2021-04-14 14:45:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6787980934487556096
2021-04-14 14:45:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788036189019504641
2021-04-14 04:20:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786931414551142400
2021-04-14 04:19:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6787926429783875584
2021-04-13 18:42:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6787610828297379840
2021-04-13 18:40:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6787661768261955585
2021-04-13 18:40:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786974631472590848
2021-04-13 18:39:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783183567926136832
2021-04-12 15:13:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6787233178395402240
2021-04-10 14:40:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786533193022541824
2021-04-10 05:42:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786486530920775680
2021-04-09 12:41:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785954209712898048
2021-04-09 12:40:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6786232941119971328
2021-04-09 12:39:48,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786233123106557952
2021-04-09 12:39:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6786242925358563328
2021-04-08 19:50:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785897270912122880
2021-04-08 13:53:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6785861168155156480
2021-04-08 13:53:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785232637016514561
2021-04-07 14:50:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785447851863392256
2021-04-07 07:06:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785246628514185216
2021-04-07 04:08:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785264721789624320
2021-04-07 04:06:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782954893427675136
2021-04-06 16:44:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784556055448862720
2021-04-06 14:57:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784994939160846336
2021-04-06 14:48:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6783788228483936256
2021-04-06 10:04:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784920839453212672
2021-04-06 10:04:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785112583193010178
2021-04-05 16:43:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783177340517265408
2021-04-05 12:29:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784799422715879424
2021-04-05 06:55:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783979819718721536
2021-04-04 12:54:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784176985821331456
2021-04-03 19:13:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784002470709407744
2021-04-03 19:12:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783887645383647232
2021-04-03 07:16:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783081700785303552
2021-04-03 05:53:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783763467821215744
2021-04-03 05:52:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783656402599612416
2021-04-02 14:54:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782717814902951936
2021-04-02 03:34:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6778027118568771584
2021-04-02 03:33:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6783440257716101120
2021-04-02 03:32:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783326905379627008
2021-04-01 14:43:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783098279115796480
2021-04-01 07:10:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781372966182629376
2021-04-01 05:23:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6782927783153823744
2021-03-31 18:45:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783040179809644544
2021-03-31 18:45:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782888199829229568
2021-03-31 07:12:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779556107263315968
2021-03-30 19:03:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782577118762045440
2021-03-30 10:26:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6782403091192004608
2021-03-30 10:26:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782542989387530240
2021-03-30 06:00:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781598179788959744
2021-03-30 05:59:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782233754405543936
2021-03-29 04:54:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6781775966545969152
2021-03-29 04:53:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782159977176936448
2021-03-28 06:52:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781558001980497920
2021-03-28 06:27:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781643052164399104
2021-03-28 04:11:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781781774369386496
2021-03-27 19:57:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781639573228400640
2021-03-27 07:09:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777967687143448576
2021-03-26 18:22:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6781150123540942849
2021-03-26 18:19:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780980836381683712
2021-03-26 18:19:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764167091307315200
2021-03-26 15:05:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781179452660436992
2021-03-26 15:05:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781081326389932032
2021-03-26 04:17:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780754823932444672
2021-03-25 19:03:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780866430549159936
2021-03-25 19:02:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780775774262718464
2021-03-25 19:01:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780864154036170752
2021-03-25 05:32:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777636655277891584
2021-03-24 18:07:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780358569050079232
2021-03-24 18:07:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780399671593455616
2021-03-24 09:39:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780217346511400960
2021-03-24 06:05:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6780104785539432448
2021-03-24 06:04:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779981859372834816
2021-03-23 18:52:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6778942150886481920
2021-03-23 04:21:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779140265081876480
2021-03-22 14:14:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777861511500095489
2021-03-22 14:06:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779745401592418304
2021-03-21 20:32:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6778419871458885632
2021-03-21 20:31:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6778714597034655744
2021-03-21 20:28:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779361254348787713
2021-03-21 20:28:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779390553542012928
2021-03-20 04:10:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777442710853832704
2021-03-18 13:16:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AlyndaCourse%3A3107157
2021-03-17 19:01:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777996435645358080
2021-03-17 10:12:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777829666314080256
2021-03-17 05:07:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777092929963089920
2021-03-17 05:06:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777454167653941248
2021-03-17 05:05:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777601701156270080
2021-03-14 11:35:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776590476536623104
2021-03-13 20:31:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774412611158056960
2021-03-13 20:31:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776363377871605760
2021-03-13 20:31:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776414760490672128
2021-03-13 04:56:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775427072450977794
2021-03-12 15:54:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776122644229177347
2021-03-11 12:56:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775722186318733312
2021-03-11 08:58:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775460770353360896
2021-03-10 10:43:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770929583974883328
2021-03-10 10:41:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775240661273837568
2021-03-10 05:06:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773611372048658432
2021-03-09 19:20:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6772631052814032897
2021-03-09 05:47:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770724045311893504
2021-03-08 17:36:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774703967906660352
2021-03-07 04:06:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764924631301275648
2021-03-07 04:05:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774141959171784704
2021-03-07 04:05:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773889606657081344
2021-03-07 04:05:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774032703588306945
2021-03-06 17:57:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770738653888032768
2021-03-06 15:31:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773974939629363200
2021-03-06 15:31:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773977789491118081
2021-03-06 15:30:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773973690699911168
2021-03-06 14:26:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773871314039119872
2021-03-06 14:25:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773956504526614528
2021-03-06 05:36:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773604824823980032
2021-03-03 19:13:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772926148310507520
2021-03-03 16:44:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772697708164710400
2021-03-03 16:42:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6772831026705264640
2021-03-03 16:42:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772851986422411264
2021-03-03 08:03:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772500654771589120
2021-03-03 05:51:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770356375018115073
2021-03-03 05:49:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771866655556427776
2021-03-03 05:48:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772581089157500928
2021-03-02 13:12:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6772407490618507264
